
mt-matmul.riscv:     file format elf64-littleriscv


Disassembly of section .text.init:

0000000000000000 <_start>:
   0:	00001197          	auipc	gp,0x1
    20d0:	0001                	.insn	2, 0x0001
    20d2:	0000                	.insn	2, 0x
    20d4:	0000                	.insn	2, 0x
    20d6:	0000                	.insn	2, 0x
    20d8:	0002                	.insn	2, 0x0002
    20da:	0000                	.insn	2, 0x
    20dc:	0001                	.insn	2, 0x0001
    20de:	0000                	.insn	2, 0x
    20e0:	0001                	.insn	2, 0x0001
    20e2:	0000                	.insn	2, 0x
    20e4:	00000003          	lb	zero,0(zero) # 0 <_start>
    20e8:	0002                	.insn	2, 0x0002
    20ea:	0000                	.insn	2, 0x
    20ec:	0000                	.insn	2, 0x
    20ee:	0000                	.insn	2, 0x
    20f0:	0002                	.insn	2, 0x0002
    20f2:	0000                	.insn	2, 0x
    20f4:	0001                	.insn	2, 0x0001
    20f6:	0000                	.insn	2, 0x
    20f8:	0001                	.insn	2, 0x0001
    20fa:	0000                	.insn	2, 0x
    20fc:	0000                	.insn	2, 0x
    20fe:	0000                	.insn	2, 0x
    2100:	0002                	.insn	2, 0x0002
    2102:	0000                	.insn	2, 0x
    2104:	0002                	.insn	2, 0x0002
    2106:	0000                	.insn	2, 0x
    2108:	0001                	.insn	2, 0x0001
    210a:	0000                	.insn	2, 0x
    210c:	00000003          	lb	zero,0(zero) # 0 <_start>
    2110:	0000                	.insn	2, 0x
    2112:	0000                	.insn	2, 0x
    2114:	0002                	.insn	2, 0x0002
    2116:	0000                	.insn	2, 0x
    2118:	0001                	.insn	2, 0x0001
    211a:	0000                	.insn	2, 0x
    211c:	0000                	.insn	2, 0x
    211e:	0000                	.insn	2, 0x
    2120:	0001                	.insn	2, 0x0001
    2122:	0000                	.insn	2, 0x
    2124:	0002                	.insn	2, 0x0002
    2126:	0000                	.insn	2, 0x
    2128:	0000                	.insn	2, 0x
    212a:	0000                	.insn	2, 0x
    212c:	0001                	.insn	2, 0x0001
    212e:	0000                	.insn	2, 0x
    2130:	00000003          	lb	zero,0(zero) # 0 <_start>
    2134:	0002                	.insn	2, 0x0002
    2136:	0000                	.insn	2, 0x
    2138:	00000003          	lb	zero,0(zero) # 0 <_start>
    213c:	0002                	.insn	2, 0x0002
    213e:	0000                	.insn	2, 0x
    2140:	0001                	.insn	2, 0x0001
    2142:	0000                	.insn	2, 0x
    2144:	0000                	.insn	2, 0x
    2146:	0000                	.insn	2, 0x
    2148:	0002                	.insn	2, 0x0002
    214a:	0000                	.insn	2, 0x
    214c:	0000                	.insn	2, 0x
    214e:	0000                	.insn	2, 0x
    2150:	0002                	.insn	2, 0x0002
    2152:	0000                	.insn	2, 0x
    2154:	0002                	.insn	2, 0x0002
    2156:	0000                	.insn	2, 0x
    2158:	00000003          	lb	zero,0(zero) # 0 <_start>
    215c:	0001                	.insn	2, 0x0001
    215e:	0000                	.insn	2, 0x
    2160:	0001                	.insn	2, 0x0001
    2162:	0000                	.insn	2, 0x
    2164:	00000003          	lb	zero,0(zero) # 0 <_start>
    2168:	0002                	.insn	2, 0x0002
    216a:	0000                	.insn	2, 0x
    216c:	00000003          	lb	zero,0(zero) # 0 <_start>
    2170:	0002                	.insn	2, 0x0002
    2172:	0000                	.insn	2, 0x
    2174:	0002                	.insn	2, 0x0002
    2176:	0000                	.insn	2, 0x
    2178:	0000                	.insn	2, 0x
    217a:	0000                	.insn	2, 0x
    217c:	0002                	.insn	2, 0x0002
	...
    218a:	0000                	.insn	2, 0x
    218c:	00000003          	lb	zero,0(zero) # 0 <_start>
    2190:	0002                	.insn	2, 0x0002
    2192:	0000                	.insn	2, 0x
    2194:	0000                	.insn	2, 0x
    2196:	0000                	.insn	2, 0x
    2198:	0002                	.insn	2, 0x0002
    219a:	0000                	.insn	2, 0x
    219c:	0002                	.insn	2, 0x0002
    219e:	0000                	.insn	2, 0x
    21a0:	00000003          	lb	zero,0(zero) # 0 <_start>
    21a4:	00000003          	lb	zero,0(zero) # 0 <_start>
    21a8:	00000003          	lb	zero,0(zero) # 0 <_start>
    21ac:	0002                	.insn	2, 0x0002
    21ae:	0000                	.insn	2, 0x
    21b0:	0001                	.insn	2, 0x0001
    21b2:	0000                	.insn	2, 0x
    21b4:	0002                	.insn	2, 0x0002
	...
    21be:	0000                	.insn	2, 0x
    21c0:	00000003          	lb	zero,0(zero) # 0 <_start>
    21c4:	0000                	.insn	2, 0x
    21c6:	0000                	.insn	2, 0x
    21c8:	0002                	.insn	2, 0x0002
    21ca:	0000                	.insn	2, 0x
    21cc:	0000                	.insn	2, 0x
    21ce:	0000                	.insn	2, 0x
    21d0:	00000003          	lb	zero,0(zero) # 0 <_start>
    21d4:	0002                	.insn	2, 0x0002
    21d6:	0000                	.insn	2, 0x
    21d8:	0002                	.insn	2, 0x0002
    21da:	0000                	.insn	2, 0x
    21dc:	00000003          	lb	zero,0(zero) # 0 <_start>
    21e0:	0000                	.insn	2, 0x
    21e2:	0000                	.insn	2, 0x
    21e4:	00000003          	lb	zero,0(zero) # 0 <_start>
    21e8:	0002                	.insn	2, 0x0002
    21ea:	0000                	.insn	2, 0x
    21ec:	0001                	.insn	2, 0x0001
    21ee:	0000                	.insn	2, 0x
    21f0:	0002                	.insn	2, 0x0002
    21f2:	0000                	.insn	2, 0x
    21f4:	0002                	.insn	2, 0x0002
    21f6:	0000                	.insn	2, 0x
    21f8:	0001                	.insn	2, 0x0001
    21fa:	0000                	.insn	2, 0x
    21fc:	0002                	.insn	2, 0x0002
	...
    2206:	0000                	.insn	2, 0x
    2208:	00000003          	lb	zero,0(zero) # 0 <_start>
    220c:	0001                	.insn	2, 0x0001
    220e:	0000                	.insn	2, 0x
    2210:	0002                	.insn	2, 0x0002
    2212:	0000                	.insn	2, 0x
    2214:	0000                	.insn	2, 0x
    2216:	0000                	.insn	2, 0x
    2218:	0002                	.insn	2, 0x0002
    221a:	0000                	.insn	2, 0x
    221c:	00000003          	lb	zero,0(zero) # 0 <_start>
    2220:	0002                	.insn	2, 0x0002
    2222:	0000                	.insn	2, 0x
    2224:	0002                	.insn	2, 0x0002
    2226:	0000                	.insn	2, 0x
    2228:	0001                	.insn	2, 0x0001
    222a:	0000                	.insn	2, 0x
    222c:	0001                	.insn	2, 0x0001
    222e:	0000                	.insn	2, 0x
    2230:	0001                	.insn	2, 0x0001
    2232:	0000                	.insn	2, 0x
    2234:	00000003          	lb	zero,0(zero) # 0 <_start>
    2238:	00000003          	lb	zero,0(zero) # 0 <_start>
    223c:	00000003          	lb	zero,0(zero) # 0 <_start>
    2240:	00000003          	lb	zero,0(zero) # 0 <_start>
    2244:	00000003          	lb	zero,0(zero) # 0 <_start>
    2248:	0001                	.insn	2, 0x0001
    224a:	0000                	.insn	2, 0x
    224c:	00000003          	lb	zero,0(zero) # 0 <_start>
    2250:	0000                	.insn	2, 0x
    2252:	0000                	.insn	2, 0x
    2254:	0001                	.insn	2, 0x0001
    2256:	0000                	.insn	2, 0x
    2258:	00000003          	lb	zero,0(zero) # 0 <_start>
    225c:	0002                	.insn	2, 0x0002
    225e:	0000                	.insn	2, 0x
    2260:	0002                	.insn	2, 0x0002
    2262:	0000                	.insn	2, 0x
    2264:	0001                	.insn	2, 0x0001
    2266:	0000                	.insn	2, 0x
    2268:	0000                	.insn	2, 0x
    226a:	0000                	.insn	2, 0x
    226c:	0001                	.insn	2, 0x0001
    226e:	0000                	.insn	2, 0x
    2270:	0001                	.insn	2, 0x0001
    2272:	0000                	.insn	2, 0x
    2274:	0002                	.insn	2, 0x0002
    2276:	0000                	.insn	2, 0x
    2278:	0001                	.insn	2, 0x0001
    227a:	0000                	.insn	2, 0x
    227c:	0002                	.insn	2, 0x0002
    227e:	0000                	.insn	2, 0x
    2280:	00000003          	lb	zero,0(zero) # 0 <_start>
    2284:	0001                	.insn	2, 0x0001
    2286:	0000                	.insn	2, 0x
    2288:	0002                	.insn	2, 0x0002
    228a:	0000                	.insn	2, 0x
    228c:	0002                	.insn	2, 0x0002
    228e:	0000                	.insn	2, 0x
    2290:	0001                	.insn	2, 0x0001
    2292:	0000                	.insn	2, 0x
    2294:	0002                	.insn	2, 0x0002
    2296:	0000                	.insn	2, 0x
    2298:	0001                	.insn	2, 0x0001
    229a:	0000                	.insn	2, 0x
    229c:	0001                	.insn	2, 0x0001
    229e:	0000                	.insn	2, 0x
    22a0:	0000                	.insn	2, 0x
    22a2:	0000                	.insn	2, 0x
    22a4:	00000003          	lb	zero,0(zero) # 0 <_start>
    22a8:	00000003          	lb	zero,0(zero) # 0 <_start>
    22ac:	0001                	.insn	2, 0x0001
    22ae:	0000                	.insn	2, 0x
    22b0:	0001                	.insn	2, 0x0001
    22b2:	0000                	.insn	2, 0x
    22b4:	00000003          	lb	zero,0(zero) # 0 <_start>
    22b8:	0002                	.insn	2, 0x0002
	...
    22c2:	0000                	.insn	2, 0x
    22c4:	0001                	.insn	2, 0x0001
    22c6:	0000                	.insn	2, 0x
    22c8:	0002                	.insn	2, 0x0002
    22ca:	0000                	.insn	2, 0x
    22cc:	0000                	.insn	2, 0x
    22ce:	0000                	.insn	2, 0x
    22d0:	0001                	.insn	2, 0x0001
    22d2:	0000                	.insn	2, 0x
    22d4:	00000003          	lb	zero,0(zero) # 0 <_start>
    22d8:	0001                	.insn	2, 0x0001
	...
    22e2:	0000                	.insn	2, 0x
    22e4:	0002                	.insn	2, 0x0002
    22e6:	0000                	.insn	2, 0x
    22e8:	0002                	.insn	2, 0x0002
    22ea:	0000                	.insn	2, 0x
    22ec:	00000003          	lb	zero,0(zero) # 0 <_start>
    22f0:	00000003          	lb	zero,0(zero) # 0 <_start>
    22f4:	0000                	.insn	2, 0x
    22f6:	0000                	.insn	2, 0x
    22f8:	0002                	.insn	2, 0x0002
    22fa:	0000                	.insn	2, 0x
    22fc:	00000003          	lb	zero,0(zero) # 0 <_start>
    2300:	0002                	.insn	2, 0x0002
    2302:	0000                	.insn	2, 0x
    2304:	0001                	.insn	2, 0x0001
    2306:	0000                	.insn	2, 0x
    2308:	0001                	.insn	2, 0x0001
    230a:	0000                	.insn	2, 0x
    230c:	00000003          	lb	zero,0(zero) # 0 <_start>
    2310:	0000                	.insn	2, 0x
    2312:	0000                	.insn	2, 0x
    2314:	0002                	.insn	2, 0x0002
    2316:	0000                	.insn	2, 0x
    2318:	0002                	.insn	2, 0x0002
    231a:	0000                	.insn	2, 0x
    231c:	00000003          	lb	zero,0(zero) # 0 <_start>
    2320:	00000003          	lb	zero,0(zero) # 0 <_start>
    2324:	0001                	.insn	2, 0x0001
    2326:	0000                	.insn	2, 0x
    2328:	0002                	.insn	2, 0x0002
    232a:	0000                	.insn	2, 0x
    232c:	00000003          	lb	zero,0(zero) # 0 <_start>
    2330:	00000003          	lb	zero,0(zero) # 0 <_start>
    2334:	00000003          	lb	zero,0(zero) # 0 <_start>
    2338:	0001                	.insn	2, 0x0001
    233a:	0000                	.insn	2, 0x
    233c:	00000003          	lb	zero,0(zero) # 0 <_start>
    2340:	0000                	.insn	2, 0x
    2342:	0000                	.insn	2, 0x
    2344:	00000003          	lb	zero,0(zero) # 0 <_start>
    2348:	0001                	.insn	2, 0x0001
    234a:	0000                	.insn	2, 0x
    234c:	0001                	.insn	2, 0x0001
    234e:	0000                	.insn	2, 0x
    2350:	0002                	.insn	2, 0x0002
    2352:	0000                	.insn	2, 0x
    2354:	0002                	.insn	2, 0x0002
    2356:	0000                	.insn	2, 0x
    2358:	0002                	.insn	2, 0x0002
    235a:	0000                	.insn	2, 0x
    235c:	0001                	.insn	2, 0x0001
    235e:	0000                	.insn	2, 0x
    2360:	0000                	.insn	2, 0x
    2362:	0000                	.insn	2, 0x
    2364:	00000003          	lb	zero,0(zero) # 0 <_start>
    2368:	0002                	.insn	2, 0x0002
    236a:	0000                	.insn	2, 0x
    236c:	00000003          	lb	zero,0(zero) # 0 <_start>
    2370:	0000                	.insn	2, 0x
    2372:	0000                	.insn	2, 0x
    2374:	0002                	.insn	2, 0x0002
    2376:	0000                	.insn	2, 0x
    2378:	00000003          	lb	zero,0(zero) # 0 <_start>
    237c:	0002                	.insn	2, 0x0002
    237e:	0000                	.insn	2, 0x
    2380:	00000003          	lb	zero,0(zero) # 0 <_start>
    2384:	0001                	.insn	2, 0x0001
    2386:	0000                	.insn	2, 0x
    2388:	0002                	.insn	2, 0x0002
    238a:	0000                	.insn	2, 0x
    238c:	00000003          	lb	zero,0(zero) # 0 <_start>
    2390:	00000003          	lb	zero,0(zero) # 0 <_start>
    2394:	0001                	.insn	2, 0x0001
    2396:	0000                	.insn	2, 0x
    2398:	0002                	.insn	2, 0x0002
    239a:	0000                	.insn	2, 0x
    239c:	0001                	.insn	2, 0x0001
	...
    23aa:	0000                	.insn	2, 0x
    23ac:	00000003          	lb	zero,0(zero) # 0 <_start>
    23b0:	00000003          	lb	zero,0(zero) # 0 <_start>
    23b4:	00000003          	lb	zero,0(zero) # 0 <_start>
    23b8:	00000003          	lb	zero,0(zero) # 0 <_start>
    23bc:	0000                	.insn	2, 0x
    23be:	0000                	.insn	2, 0x
    23c0:	00000003          	lb	zero,0(zero) # 0 <_start>
    23c4:	00000003          	lb	zero,0(zero) # 0 <_start>
    23c8:	00000003          	lb	zero,0(zero) # 0 <_start>
    23cc:	00000003          	lb	zero,0(zero) # 0 <_start>
    23d0:	0002                	.insn	2, 0x0002
    23d2:	0000                	.insn	2, 0x
    23d4:	0001                	.insn	2, 0x0001
    23d6:	0000                	.insn	2, 0x
    23d8:	0000                	.insn	2, 0x
    23da:	0000                	.insn	2, 0x
    23dc:	00000003          	lb	zero,0(zero) # 0 <_start>
    23e0:	0000                	.insn	2, 0x
    23e2:	0000                	.insn	2, 0x
    23e4:	00000003          	lb	zero,0(zero) # 0 <_start>
    23e8:	0002                	.insn	2, 0x0002
    23ea:	0000                	.insn	2, 0x
    23ec:	00000003          	lb	zero,0(zero) # 0 <_start>
    23f0:	0001                	.insn	2, 0x0001
	...
    23fa:	0000                	.insn	2, 0x
    23fc:	0001                	.insn	2, 0x0001
    23fe:	0000                	.insn	2, 0x
    2400:	00000003          	lb	zero,0(zero) # 0 <_start>
    2404:	0001                	.insn	2, 0x0001
    2406:	0000                	.insn	2, 0x
    2408:	0000                	.insn	2, 0x
    240a:	0000                	.insn	2, 0x
    240c:	0002                	.insn	2, 0x0002
    240e:	0000                	.insn	2, 0x
    2410:	0002                	.insn	2, 0x0002
    2412:	0000                	.insn	2, 0x
    2414:	00000003          	lb	zero,0(zero) # 0 <_start>
    2418:	0001                	.insn	2, 0x0001
    241a:	0000                	.insn	2, 0x
    241c:	0000                	.insn	2, 0x
    241e:	0000                	.insn	2, 0x
    2420:	0002                	.insn	2, 0x0002
    2422:	0000                	.insn	2, 0x
    2424:	0001                	.insn	2, 0x0001
    2426:	0000                	.insn	2, 0x
    2428:	0001                	.insn	2, 0x0001
    242a:	0000                	.insn	2, 0x
    242c:	00000003          	lb	zero,0(zero) # 0 <_start>
    2430:	0001                	.insn	2, 0x0001
    2432:	0000                	.insn	2, 0x
    2434:	0001                	.insn	2, 0x0001
    2436:	0000                	.insn	2, 0x
    2438:	00000003          	lb	zero,0(zero) # 0 <_start>
    243c:	0001                	.insn	2, 0x0001
    243e:	0000                	.insn	2, 0x
